==1366580== NVPROF is profiling process 1366580, command: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==1366580== Profiling application: python train.py --backbone xception --lr 0.01 --workers 2 --epochs 1 --batch-size 2 --gpu-ids 0 --checkname deeplab-xception --eval-interval 1 --dataset coco --profile-epoch-list 0 --profile-batch-list 2 --prof-forward
==1366580== Profiling result:
==1366580== Metric result:
Invocations                               Metric Name                            Metric Description         Min         Max         Avg
Device "TITAN Xp (0)"
    Kernel: void conv2d_grouped_direct_kernel<float, float, float, float, float, bool=1, bool=0, int=0, int=0, int=0>(cudnnTensorStruct, float const *, cudnnFilterStruct, float const *, cudnnConvolutionStruct, cudnnTensorStruct, float*, float, float, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, cudnn::reduced_divisor, int, float const *, float const *, cudnnActivationStruct)
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)  8324153856  1.5874e+10  1.1998e+10
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                                inst_fp_64                       FP Instructions(Double)           0           0           0
          3                                inst_fp_32                       FP Instructions(Single)  4162913280  7937786880  6000018432
          3                                inst_fp_16                         HP Instructions(Half)           0           0           0
          3                              inst_integer                          Integer Instructions  2.0056e+11  2.1566e+11  2.0790e+11
          3                  gld_requested_throughput              Requested Global Load Throughput  260.08GB/s  473.73GB/s  360.20GB/s
          3                  gst_requested_throughput             Requested Global Store Throughput  31.949MB/s  33.967MB/s  32.910MB/s
          3                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                            gld_efficiency                 Global Memory Load Efficiency      57.00%      62.73%      59.85%
          3                            gld_throughput                        Global Load Throughput  456.26GB/s  755.22GB/s  596.81GB/s
          3                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
          3                            gst_throughput                       Global Store Throughput  31.949MB/s  33.967MB/s  32.910MB/s
          3                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          3                           global_hit_rate             Global Hit Rate in unified l1/tex      53.51%      55.09%      54.52%
          3                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          3                  l2_tex_read_transactions               L2 Transactions (Texture Reads)   958660608  1639415808  1294237696
          3                 l2_tex_write_transactions              L2 Transactions (Texture Writes)       69696       69696       69696
          3                  shared_load_transactions                      Shared Load Transactions           0           0           0
          3                 shared_store_transactions                     Shared Store Transactions           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate      53.51%      55.09%      54.52%
          3                    tex_cache_transactions                    Unified Cache Transactions  1409548288  2268856320  1863756458
          3                    dram_read_transactions               Device Memory Read Transactions   103403709   167061609   142316604
          3                   dram_write_transactions              Device Memory Write Transactions      111581      112288      111919
    Kernel: void kernelPointwiseApply2<TensorMulOp<float>, float, float, unsigned int, int=1, int=1>(OffsetInfo<TensorMulOp<float>, float, unsigned int>, OffsetInfo<float, float, int=1>, float, float)
          3                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          3                             flop_count_sp   Floating Point Operations(Single Precision)      557568     8520192     5865984
          3                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          3                                inst_fp_64                       FP Instructions(Double)           0           0           0
          3                                inst_fp_32                       FP Instructions(Single)      557568     8520192     5865984
          3                                inst_fp_16                         HP Instructions(Half)           0           0           0
          3                              inst_integer                          Integer Instructions    11151360   170403840   117319680
          3                  gld_requested_throughput              Requested Global Load Throughput  258.31GB/s  290.68GB/s  289.52GB/s
          3                  gst_requested_throughput             Requested Global Store Throughput  129.16GB/s  145.34GB/s  144.76GB/s
          3                    shared_load_throughput                 Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                   shared_store_throughput                Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          3                            gld_efficiency                 Global Memory Load Efficiency     100.00%     100.00%     100.00%
          3                            gld_throughput                        Global Load Throughput  258.31GB/s  290.68GB/s  289.52GB/s
          3                            gst_efficiency                Global Memory Store Efficiency     100.00%     100.00%     100.00%
          3                            gst_throughput                       Global Store Throughput  129.16GB/s  145.34GB/s  144.76GB/s
          3                         shared_efficiency                      Shared Memory Efficiency       0.00%       0.00%       0.00%
          3                           global_hit_rate             Global Hit Rate in unified l1/tex      50.00%      50.00%      50.00%
          3                            local_hit_rate                                Local Hit Rate       0.00%       0.00%       0.00%
          3                  l2_tex_read_transactions               L2 Transactions (Texture Reads)      139392     2130048     1466496
          3                 l2_tex_write_transactions              L2 Transactions (Texture Writes)       69696     1065024      733248
          3                  shared_load_transactions                      Shared Load Transactions           0           0           0
          3                 shared_store_transactions                     Shared Store Transactions           0           0           0
          3                        tex_cache_hit_rate                        Unified Cache Hit Rate      50.00%      50.00%      50.00%
          3                    tex_cache_transactions                    Unified Cache Transactions      139392     2130048     1466496
          3                    dram_read_transactions               Device Memory Read Transactions      139443     2130087     1466528
          3                   dram_write_transactions              Device Memory Write Transactions       64183     1059515      727478
    Kernel: maxwell_scudnn_winograd_128x128_ldg1_ldg4_tile148n_nt
          2                             flop_count_dp   Floating Point Operations(Double Precision)           0           0           0
          2                             flop_count_sp   Floating Point Operations(Single Precision)  2.1433e+10  2.5434e+10  2.3433e+10
          2                             flop_count_hp     Floating Point Operations(Half Precision)           0           0           0
          2                                inst_fp_64                       FP Instructions(Double)           0           0           0
          2                                inst_fp_32                       FP Instructions(Single)  1.1001e+10  1.3046e+10  1.2024e+10
          2                                inst_fp_16                         HP Instructions(Half)           0           0           0
          2                              inst_integer                          Integer Instructions   415982592   468624384   442303488
          2                  gld_requested_throughput              Requested Global Load Throughput  955.69GB/s  1063.5GB/s  1011.4GB/s
          2                  gst_requested_throughput             Requested Global Store Throughput  12.903GB/s  13.768GB/s  13.322GB/s
          2                    shared_load_throughput                 Shared Memory Load Throughput  2193.5GB/s  2420.1GB/s  2310.5GB/s
          2                   shared_store_throughput                Shared Memory Store Throughput  1151.5GB/s  1261.3GB/s  1208.2GB/s
          2                            gld_efficiency                 Global Memory Load Efficiency      46.25%      46.25%      46.25%
          2                            gld_throughput                        Global Load Throughput  2066.5GB/s  2299.7GB/s  2186.9GB/s
