==8731== NVPROF is profiling process 8731, command: python snap.py --data_dir ../data/ --graph dblp --maxepoch 2 --profile-epoch-list 1 --profile-batch-list 100-110 --prof-forward
==8731== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==8731== Profiling application: python snap.py --data_dir ../data/ --graph dblp --maxepoch 2 --profile-epoch-list 1 --profile-batch-list 100-110 --prof-forward
==8731== Profiling result:
==8731== Metric result:
Invocations                               Metric Name                                         Metric Description         Min         Max         Avg
Device "GeForce GTX 1070 Ti (0)"
    Kernel: void add_tensor_kernel_v3<int=2, float, float, int=128, int=1, int=1, int=4, int=2>(cudnnTensorStruct, float*, cudnnTensorStruct, float const *, float, float)
        250                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        250                             flop_count_sp                Floating Point Operations(Single Precision)         117       47670        9459
        250                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        250                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        250                                inst_fp_32                                    FP Instructions(Single)         117       41270        8225
        250                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        250                              inst_integer                                       Integer Instructions       15504      327175      103312
        250                  gld_requested_throughput                           Requested Global Load Throughput  71.005MB/s  17.722GB/s  4.8141GB/s
        250                  gst_requested_throughput                          Requested Global Store Throughput  58.572MB/s  17.580GB/s  4.7409GB/s
        250                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        250                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        250                            gld_efficiency                              Global Memory Load Efficiency      32.69%      93.40%      61.61%
        250                            gld_throughput                                     Global Load Throughput  181.11MB/s  18.975GB/s  5.4205GB/s
        250                            gst_efficiency                             Global Memory Store Efficiency      65.00%     100.00%      87.28%
        250                            gst_throughput                                    Global Store Throughput  75.539MB/s  17.834GB/s  4.8346GB/s
        250                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
        250                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
        250                      global_load_requests   Total number of global load requests from Multiprocessor          54        3153         719
        250                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        250                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        250                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        250                           l2_tex_hit_rate                                          L2 Cache Hit Rate      51.85%      78.89%      65.17%
        250                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          18        2662         539
        250                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           6        2502         481
        250                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        250                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        250                        tex_cache_hit_rate                                     Unified Cache Hit Rate      51.14%      66.67%      57.85%
        250                    tex_cache_transactions                                 Unified Cache Transactions          54        3153         719
        250                    dram_read_transactions                            Device Memory Read Transactions          37        5718         856
        250                   dram_write_transactions                           Device Memory Write Transactions          20        2191         354
    Kernel: sgemm_32x32x32_NN_vec
        180                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        180                             flop_count_sp                Floating Point Operations(Single Precision)       83328    44764928    14977194
        180                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        180                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        180                                inst_fp_32                                    FP Instructions(Single)       49536    22587136     7562069
        180                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        180                              inst_integer                                       Integer Instructions       17024     1830400      621482
        180                  gld_requested_throughput                           Requested Global Load Throughput  288.51MB/s  192.78GB/s  141.43GB/s
        180                  gst_requested_throughput                          Requested Global Store Throughput  160.28MB/s  2.8603GB/s  2.2061GB/s
        180                    shared_load_throughput                              Shared Memory Load Throughput  8.5149GB/s  536.10GB/s  397.03GB/s
        180                   shared_store_throughput                             Shared Memory Store Throughput  5.2592GB/s  278.21GB/s  206.47GB/s
        180                            gld_efficiency                              Global Memory Load Efficiency      88.84%     100.00%      96.28%
        180                            gld_throughput                                     Global Load Throughput  288.51MB/s  217.00GB/s  159.17GB/s
        180                            gst_efficiency                             Global Memory Store Efficiency      87.50%     100.00%      92.11%
        180                            gst_throughput                                    Global Store Throughput  160.28MB/s  3.2196GB/s  2.4793GB/s
        180                         shared_efficiency                                   Shared Memory Efficiency      67.94%      73.92%      71.93%
        180                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       9.41%       2.90%
        180                      global_load_requests   Total number of global load requests from Multiprocessor          18       35048       11704
        180                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        180                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        180                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        180                           l2_tex_hit_rate                                          L2 Cache Hit Rate      11.69%      39.71%      23.84%
        180                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)          72      144831       47883
        180                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          40        2330         816
        180                  shared_load_transactions                                   Shared Load Transactions         544       96994       32694
        180                 shared_store_transactions                                  Shared Store Transactions         336       50336       17002
        180                        tex_cache_hit_rate                                     Unified Cache Hit Rate      17.65%      30.34%      25.04%
        180                    tex_cache_transactions                                 Unified Cache Transactions          72      140192       46818
        180                    dram_read_transactions                            Device Memory Read Transactions          86      101547       30260
        180                   dram_write_transactions                           Device Memory Write Transactions          12       28444        9266
    Kernel: void gemv2N_kernel_val<float, float, float, int=128, int=32, int=4, int=4, int=1>(float, float, cublasGemv2Params_v2<float, float, float>)
         25                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         25                             flop_count_sp                Floating Point Operations(Single Precision)        1734      120772       26357
         25                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         25                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         25                                inst_fp_32                                    FP Instructions(Single)        1462       73466       16460
