==17220== NVPROF is profiling process 17220, command: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 2 --model MPNNv2 --log-interval 20 --profile-epoch-list 1 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-forward --logPath ./log/2019_03_02__11
==17220== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==17220== Profiling application: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 2 --model MPNNv2 --log-interval 20 --profile-epoch-list 1 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-forward --logPath ./log/2019_03_02__11
==17220== Profiling result:
==17220== Metric result:
Invocations                               Metric Name                                         Metric Description         Min         Max         Avg
Device "GeForce GTX 1070 Ti (0)"
    Kernel: void kernelReduceNoncontigDim_shared<float, unsigned int, float, thrust::identity<float>, ReduceAdd<float>, thrust::identity<float>, int=1, int=2>(TensorInfo<float, unsigned int>, TensorInfo<float, unsigned int>, unsigned int, unsigned int, unsigned int, float, float, thrust::identity<float>, float, float volatile *, int*)
         64                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         64                             flop_count_sp                Floating Point Operations(Single Precision)        2010        7560        4419
         64                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         64                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         64                                inst_fp_32                                    FP Instructions(Single)        3034       11144        6491
         64                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         64                              inst_integer                                       Integer Instructions       96780      348688      202749
         64                  gld_requested_throughput                           Requested Global Load Throughput  1.0299GB/s  4.7241GB/s  3.0487GB/s
         64                  gst_requested_throughput                          Requested Global Store Throughput  50.220MB/s  230.36MB/s  148.66MB/s
         64                    shared_load_throughput                              Shared Memory Load Throughput  1.9460GB/s  7.8105GB/s  4.9403GB/s
         64                   shared_store_throughput                             Shared Memory Store Throughput  1.9460GB/s  7.8105GB/s  4.9403GB/s
         64                            gld_efficiency                              Global Memory Load Efficiency      39.41%      77.21%      53.95%
         64                            gld_throughput                                     Global Load Throughput  2.6130GB/s  6.7723GB/s  5.3734GB/s
         64                            gst_efficiency                             Global Memory Store Efficiency      89.29%     100.00%      95.62%
         64                            gst_throughput                                    Global Store Throughput  56.246MB/s  230.36MB/s  152.79MB/s
         64                         shared_efficiency                                   Shared Memory Efficiency      99.65%      99.90%      99.82%
         64                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         64                      global_load_requests   Total number of global load requests from Multiprocessor         147         546         332
         64                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         64                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         64                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         64                           l2_tex_hit_rate                                          L2 Cache Hit Rate      21.99%      59.12%      44.79%
         64                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)         333         680         545
         64                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           7          25          15
         64                  shared_load_transactions                                   Shared Load Transactions          62         217         125
         64                 shared_store_transactions                                  Shared Store Transactions          62         217         125
         64                        tex_cache_hit_rate                                     Unified Cache Hit Rate      33.07%      42.46%      39.28%
         64                    tex_cache_transactions                                 Unified Cache Transactions         147         546         332
    Kernel: void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=2, int=1>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)
        189                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        189                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        189                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        189                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        189                                inst_fp_32                                    FP Instructions(Single)           0           0           0
        189                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        189                              inst_integer                                       Integer Instructions        3498      140232       37752
        189                  gld_requested_throughput                           Requested Global Load Throughput  101.02MB/s  8.5780GB/s  2.2368GB/s
        189                  gst_requested_throughput                          Requested Global Store Throughput  101.02MB/s  8.5780GB/s  2.2368GB/s
        189                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        189                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        189                            gld_efficiency                              Global Memory Load Efficiency      89.29%     100.00%      98.04%
        189                            gld_throughput                                     Global Load Throughput  113.15MB/s  8.5780GB/s  2.2423GB/s
        189                            gst_efficiency                             Global Memory Store Efficiency      24.04%      75.76%      46.20%
        189                            gst_throughput                                    Global Store Throughput  364.88MB/s  16.976GB/s  5.1979GB/s
        189                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
        189                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
        189                      global_load_requests   Total number of global load requests from Multiprocessor           7         526         138
        189                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        189                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        189                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        189                           l2_tex_hit_rate                                          L2 Cache Hit Rate      13.79%      45.16%      31.37%
        189                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)           7         525         137
        189                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          22        1048         318
        189                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        189                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        189                        tex_cache_hit_rate                                     Unified Cache Hit Rate      15.38%      42.00%      29.66%
        189                    tex_cache_transactions                                 Unified Cache Transactions           7         526         138
    Kernel: void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=1, int=2>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)
        508                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        508                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        508                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        508                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        508                                inst_fp_32                                    FP Instructions(Single)           0           0           0
        508                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        508                              inst_integer                                       Integer Instructions        4948     1774080      472940
        508                  gld_requested_throughput                           Requested Global Load Throughput  66.994MB/s  85.733GB/s  26.803GB/s
        508                  gst_requested_throughput                          Requested Global Store Throughput  197.04MB/s  85.733GB/s  27.150GB/s
        508                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        508                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        508                            gld_efficiency                              Global Memory Load Efficiency      53.12%     100.00%      94.29%
        508                            gld_throughput                                     Global Load Throughput  126.11MB/s  85.733GB/s  26.833GB/s
        508                            gst_efficiency                             Global Memory Store Efficiency      96.15%     100.00%      99.81%
        508                            gst_throughput                                    Global Store Throughput  204.92MB/s  85.733GB/s  27.151GB/s
        508                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
