==8943== NVPROF is profiling process 8943, command: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 1 --model MPNNv2 --log-interval 20 --profile-epoch-list 0 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-forward --logPath ./log/2019_03_10__12
==8943== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==8943== Profiling application: python main.py --dataset qm9 --datasetPath ./data/qm9/dsgdb9nsd/ --epochs 1 --model MPNNv2 --log-interval 20 --profile-epoch-list 0 --profile-batch-list 100 --batch-size 10 --prefetch 10 --stop-after-profiling --prof-forward --logPath ./log/2019_03_10__12
==8943== Profiling result:
==8943== Metric result:
Invocations                               Metric Name                                         Metric Description         Min         Max         Avg
Device "GeForce GTX 1070 Ti (0)"
    Kernel: void kernelReduceNoncontigDim_shared<float, unsigned int, float, thrust::identity<float>, ReduceAdd<float>, thrust::identity<float>, int=1, int=2>(TensorInfo<float, unsigned int>, TensorInfo<float, unsigned int>, unsigned int, unsigned int, unsigned int, float, float, thrust::identity<float>, float, float volatile *, int*)
         67                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
         67                             flop_count_sp                Floating Point Operations(Single Precision)        2060        7760        4535
         67                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
         67                                inst_fp_64                                    FP Instructions(Double)           0           0           0
         67                                inst_fp_32                                    FP Instructions(Single)        3084       11344        6606
         67                                inst_fp_16                                      HP Instructions(Half)           0           0           0
         67                              inst_integer                                       Integer Instructions       96780      348688      202646
         67                  gld_requested_throughput                           Requested Global Load Throughput  1.1184GB/s  5.0218GB/s  3.1806GB/s
         67                  gst_requested_throughput                          Requested Global Store Throughput  52.056MB/s  233.74MB/s  148.04MB/s
         67                    shared_load_throughput                              Shared Memory Load Throughput  2.0172GB/s  7.9254GB/s  4.9197GB/s
         67                   shared_store_throughput                             Shared Memory Store Throughput  2.0172GB/s  7.9254GB/s  4.9197GB/s
         67                            gld_efficiency                              Global Memory Load Efficiency      39.40%      76.92%      53.81%
         67                            gld_throughput                                     Global Load Throughput  2.8387GB/s  7.0574GB/s  5.6220GB/s
         67                            gst_efficiency                             Global Memory Store Efficiency      89.29%     100.00%      95.62%
         67                            gst_throughput                                    Global Store Throughput  58.303MB/s  233.74MB/s  152.16MB/s
         67                         shared_efficiency                                   Shared Memory Efficiency      99.65%      99.90%      99.82%
         67                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
         67                      global_load_requests   Total number of global load requests from Multiprocessor         154         572         348
         67                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
         67                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
         67                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
         67                           l2_tex_hit_rate                                          L2 Cache Hit Rate      22.30%      59.27%      45.00%
         67                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)         349         715         573
         67                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)           7          25          15
         67                  shared_load_transactions                                   Shared Load Transactions          62         217         125
         67                 shared_store_transactions                                  Shared Store Transactions          62         217         125
         67                        tex_cache_hit_rate                                     Unified Cache Hit Rate      33.21%      42.78%      39.53%
         67                    tex_cache_transactions                                 Unified Cache Transactions         154         572         348
         67                    dram_read_transactions                            Device Memory Read Transactions         140        3661         726
         67                   dram_write_transactions                           Device Memory Write Transactions          20         336          76
    Kernel: void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=2, int=1>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)
        198                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        198                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        198                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        198                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        198                                inst_fp_32                                    FP Instructions(Single)           0           0           0
        198                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        198                              inst_integer                                       Integer Instructions        3498      146032       39137
        198                  gld_requested_throughput                           Requested Global Load Throughput  97.713MB/s  8.8315GB/s  2.2881GB/s
        198                  gst_requested_throughput                          Requested Global Store Throughput  97.713MB/s  8.8315GB/s  2.2881GB/s
        198                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        198                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        198                            gld_efficiency                              Global Memory Load Efficiency      89.29%     100.00%      98.07%
        198                            gld_throughput                                     Global Load Throughput  109.44MB/s  8.8315GB/s  2.2921GB/s
        198                            gst_efficiency                             Global Memory Store Efficiency      24.04%      71.43%      46.15%
        198                            gst_throughput                                    Global Store Throughput  362.55MB/s  17.583GB/s  5.3283GB/s
        198                         shared_efficiency                                   Shared Memory Efficiency       0.00%       0.00%       0.00%
        198                           global_hit_rate                          Global Hit Rate in unified l1/tex       0.00%       0.00%       0.00%
        198                      global_load_requests   Total number of global load requests from Multiprocessor           7         550         144
        198                            local_hit_rate                                             Local Hit Rate       0.00%       0.00%       0.00%
        198                       local_load_requests    Total number of local load requests from Multiprocessor           0           0           0
        198                      local_store_requests   Total number of local store requests from Multiprocessor           0           0           0
        198                           l2_tex_hit_rate                                          L2 Cache Hit Rate      13.33%      45.16%      31.66%
        198                  l2_tex_read_transactions                            L2 Transactions (Texture Reads)           7         550         143
        198                 l2_tex_write_transactions                           L2 Transactions (Texture Writes)          23        1101         333
        198                  shared_load_transactions                                   Shared Load Transactions           0           0           0
        198                 shared_store_transactions                                  Shared Store Transactions           0           0           0
        198                        tex_cache_hit_rate                                     Unified Cache Hit Rate      15.38%      40.00%      29.63%
        198                    tex_cache_transactions                                 Unified Cache Transactions           7         550         144
        198                    dram_read_transactions                            Device Memory Read Transactions          14        2270         339
        198                   dram_write_transactions                           Device Memory Write Transactions          21        1012         279
    Kernel: void kernelPointwiseApply2<CopyOp<float, float>, float, float, unsigned int, int=1, int=2>(OffsetInfo<float, float, float>, OffsetInfo<CopyOp<float, float>, float, unsigned int>, float, float)
        532                             flop_count_dp                Floating Point Operations(Double Precision)           0           0           0
        532                             flop_count_sp                Floating Point Operations(Single Precision)           0           0           0
        532                             flop_count_hp                  Floating Point Operations(Half Precision)           0           0           0
        532                                inst_fp_64                                    FP Instructions(Double)           0           0           0
        532                                inst_fp_32                                    FP Instructions(Single)           0           0           0
        532                                inst_fp_16                                      HP Instructions(Half)           0           0           0
        532                              inst_integer                                       Integer Instructions        4948     1858560      494221
        532                  gld_requested_throughput                           Requested Global Load Throughput  63.829MB/s  88.601GB/s  27.614GB/s
        532                  gst_requested_throughput                          Requested Global Store Throughput  187.73MB/s  88.601GB/s  27.973GB/s
        532                    shared_load_throughput                              Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        532                   shared_store_throughput                             Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
        532                            gld_efficiency                              Global Memory Load Efficiency      53.12%     100.00%      94.28%
        532                            gld_throughput                                     Global Load Throughput  120.15MB/s  88.601GB/s  27.646GB/s
